row__PRDLST_REPORT_NO,row__PRDLST_NM,row__BAR_CD,row__PRDLST_DCNM,row__BSSH_NM,row__INDUTY_NM
201300862121,더타임 블루베리 스마트바,8809362380032,땅콩 또는 견과류가공품,(주)쓰리비네트웍스,식품제조가공업
201300862121,더타임 블루베리 스마트바,8809362380032,땅콩 또는 견과류가공품,(주)쓰리비네트웍스,식품제조가공업
201201743916,몸통홍삼 양본삼,8809356947050,인삼.홍삼음료,(주)한국홍삼연구원,식품제조가공업
201305011731,통닭,8809385940190,포장육,(주)참프레,식육포장처리업
1995043302667,현미잣죽,8804074000216,기타가공품,(주)금강비앤에프,식품제조가공업
20090262014103,푸루구나 블루베리요거트,8809301631188,아이스밀크,주식회사 제나,축산물가공업-유가공업
201205891783,절구방아 인절미,8809355590165,떡류,(주)예림,식품제조가공업
19980262020201,로스트햄,8807022000696,햄,주식회사 태림에프웰,축산물가공업-식육가공업
19850499011147,청정원순창구수한찌개된장,8801052007564,된장,대상(주),식품제조가공업
2000036037275,웰빙후르츠포도,8801056013622,과.채음료,롯데칠성음료(주),식품제조가공업
199105190157,꿈에본차 호차,8809052410148,침출차,몽중산다원영농조합법인,식품제조가공업
19920484128789,화과방 홍삼양갱,8807999011251,캔디류,(주) 대두식품,식품제조가공업
2008059514110,자숙홍합,8809295180020,기타 수산물가공품,경해식품미더덕영어조합법인,식품제조가공업
1976048700554,나!,8801117235802,과자,(주)오리온 제2익산공장,식품제조가공업
201003470156,전철우 설렁탕,8809382570109,즉석조리식품,(주)태종에프디,식품제조가공업
2004035558091,맛있는 물만두 고기,8801408124532,만두,오뚜기냉동식품 주식회사,식품제조가공업
19980257052252,명이나물절임,8801253127962,절임식품,주식회사 일미농수산,식품제조가공업
199604592735,대천재래파래김,8805724260011,조미김,동이김,식품제조가공업
201206080088,대추골드,8809385784947,혼합음료,(주)한보메디팜,식품제조가공업
1999013732246,피낭시에,8809387302491,과자,(주)옵스,식품제조가공업
2008060606924,유기농녹차초심,8801767900402,침출차,녹차원(주),식품제조가공업
2008036807018,청초원싱싱깐마늘,8809013871629,절임식품,(주)장수식품,식품제조가공업
200102271351,누룽지,8809067950011,곡류가공품,25시내고향,식품제조가공업
19830487051127,투유 스윗하트,8801117430702,준초콜릿,(주)오리온 제3익산공장,식품제조가공업
2011036839441,미니카페 헤즐넛,8809341602049,커피,주식회사 로스팅멘토,식품제조가공업
19880311002284,조기살 어묵,8801066150034,어묵,(주)사조대림,식품제조가공업
1997062302419,찹쌀가루,8804612110414,곡류가공품,함양농협,식품제조가공업
1993044304633,고소한 아몬드 후레이크,8801037001129,시리얼류,동서식품(주),식품제조가공업
199603724105,솔모루생콩가루,8809063890045,두류가공품,청구식품(주),식품제조가공업
19980476015108,스마트이팅 저지방사과요구르트,8806371300822,발효유,(주) 푸르밀,축산물가공업-유가공업
201001686291,국내산 다진마늘,8809379690131,천연향신료,대덕농산,식품제조가공업
199405210425,세진푸른김,8804738993113,조미김,(주)세진햇김,식품제조가공업
2009025530322,수라본죽 흑임자죽,8809288741122,즉석조리식품,동아식품,식품제조가공업
2007046302853,오행식혜(흑마늘),8809243218027,혼합음료,김정규 자연건강 영농조합법인,식품제조가공업
200505604708,잣호두아몬드율무차,8807920411150,고형차,(주)초록원,식품제조가공업
19810262001116,비요뜨트로피칼,8801115212997,발효유,서울우유협동조합 용인공장,축산물가공업-유가공업
[card-number],꿀떡빵,8801016337355,빵류,(주)샤니,식품제조가공업
2001047600424,아리울순살돈까스,8809346521130,분쇄가공육제품,농업회사법인(유)인선,축산물가공업-식육가공업
19900461103117,골드강와사비분,8802060002343,향신료조제품,(주)우리승진식품,식품제조가공업
20110449015110,조율체뷰티스킨수,8809377830218,기타가공품,주식회사오투바이오,식품제조가공업
201204400517,동치미 맛 육수,8809355540016,소스,대운식품,식품제조가공업
201101570182,돼지양념갈비,8809411050183,양념육,주식회사 우보식품,축산물가공업-식육가공업
2007033035636,연근조림,8809261176040,조림류,청아원(주),식품제조가공업
2007033035636,연근조림,8809261176040,조림류,청아원(주),식품제조가공업
2009044901849,프리미엄 모카 커피믹스,8804645200212,커피,한국맥널티주식회사,식품제조가공업
20040344253131,톳진미채,8809273560622,조림류,옹골찬 동광,식품제조가공업
1997044311946,미니쉘 딸기,8801111902557,밀크초콜릿,(주)크라운제과진천공장,식품제조가공업
2011060805821,까까야순수파래볼,8809374370236,과자,바이오에프이주식회사,식품제조가공업
1995044000229,중앙 쌍화차,8804342164602,고형차,중앙식품산업사,식품제조가공업
198605600293,폴라포스포츠,8801019501272,빙과,해태제과식품(주),식품제조가공업
198605600293,폴라포스포츠,8801019501272,빙과,해태제과식품(주),식품제조가공업
199801991117,무말랭이 무침,8809061130013,절임식품,두남식품,식품제조가공업
2011044405010,홈플러스 알뜰상품 초고추장,8801389353099,혼합장,(주)진미식품,식품제조가공업
200105495417,무파마탕면,8801043001731,유탕면,(주)농심,식품제조가공업
1991049004082,초코차이파우더,8803167900488,기타 코코아가공품,세미기업(주),식품제조가공업
200205388355,왕다리,8809081259985,조미건어포,홍익식품,식품제조가공업
19920372190125,옥수수맛전분,8801558205150,전분가공품,주식회사 움트리,식품제조가공업
20060445194200,우리집쌀국수순한맛,8809083702014,숙면,(주)이가자연면,식품제조가공업
1998056007668,구포쫄깃국수,8803554300006,건면,내고향식품,식품제조가공업
2013061430236,고춧가루,8809392430547,고춧가루,삼양푸드주식회사,식품제조가공업
2009036262416,코코아차,8802330132305,고형차,유안종합식품,식품제조가공업
1999036826222,하와이안 코나 엑스트라 펜시 100%,8809049980227,커피,(주)리빈코리아,식품제조가공업
201102752931,발효커피,8809353700023,커피,(주)커피바이오,식품제조가공업
201304784271,해당돌자반,8809395520030,조미김,해당식품,식품제조가공업
201304784271,해당광천파래자반볶음,8809395520030,조미김,해당식품,식품제조가공업
1992035809944,눈을감자(양파맛),8801117741501,빵류,(주)오리온 이천공장,식품제조가공업
1985053800414,멸치액젓,8803354900031,액젓,삼미식품,식품제조가공업
2008027525617,파인스틱,8809153791016,신선편의식품,자연의 모든것,식품제조가공업
19950227050104,동원보성녹차,8801047285150,침출차,(주)동원F&B,식품제조가공업
1998039104614,스타일 헤즐넛향,8809007065614,커피,(주)히코코,식품제조가공업
19690086003580,애니타임 자두,8801062330270,캔디류,롯데웰푸드(주),식품제조가공업
2005047117330,하늘정성내리찬볶음참깨,8809186380515,기타 농산가공품,농업회사법인 한생 주식회사,식품제조가공업
19940440030177,꿈엔들 포도원액,8803368105637,과.채주스,(주)퓨럽,식품제조가공업
1978061400937,몽쉘 오리지널,8801062629633,초콜릿가공품,롯데웰푸드(주),식품제조가공업
1982014402671,오징어맛핫바,8803404000100,어묵,(주)효성어묵,식품제조가공업
201104430122,시골들기름,8801654100113,들기름,(주)시골김,식품제조가공업
199905690494,찹쌀가루,8803906010010,곡류가공품,삼진식품,식품제조가공업
19960458039328,맛있는석류초,8801382141716,혼합음료,웅진식품(주),식품제조가공업
19900275002174,부산어묵 사각,8801047557845,어묵,(주)동원F＆B,식품제조가공업
2010034539870,크림소스HF-1,8809354382044,소스,한마루푸드,식품제조가공업
1994014402659,커피카라멜,8801268001332,캔디류,동아제과,식품제조가공업
200803790061,일동후디스 슈퍼프리미엄퀸S-3,8801157152305,성장기용 조제유,일동후디스(주),축산물가공업-유가공업
19800375002185,조지아 에메랄드 마운틴 블렌드 스위트 아메리카노,8801094584603,커피,코카콜라음료(주),식품제조가공업
200804351691,이마트콘앤스위트,8809261531016,시리얼류,(주)씨알푸드,식품제조가공업
19830487051140,투유 밀크,8801117435400,준초콜릿,(주)오리온 제3익산공장,식품제조가공업
1984021300158,해태호두마루,8801019502972,아이스크림,해태아이스크림(주)광주공장,축산물가공업-유가공업
2006035507214,이천 블루베리,8809300890074,과.채주스,(주)극동한방제약,식품제조가공업
200603470418,궁정보이차,8809071543797,침출차,주식회사 티젠,식품제조가공업
201105096421,감풀참소금(홍삼),8809352370111,가공소금,풀잎에코식품,식품제조가공업
1988044900166,자연초고추장(골드),8801161233021,고추장,신송식품주식회사,식품제조가공업
19760342001267,따끈따끈햅쌀밥(KOREAN AIR),8801043400909,즉석조리식품,(주)농심,식품제조가공업
1982014402670,매운맛핫바,8803404000094,어묵,(주)효성어묵,식품제조가공업
1989044900243,남양프렌치카페카페믹스,8801069222646,커피,남양유업 주식회사 천안공장,식품제조가공업
2013061430238,고추마을(장용),8809392430424,향신료조제품,삼양푸드주식회사,식품제조가공업
2008036039536,땅콩카라멜,8809194580907,캔디류,쌀로만제과,식품제조가공업
19920372050336,베이비볼,8801204004328,과자,(주)청우식품,식품제조가공업
19970310098147,후르츠키드,8801649110813,캔디류,한양제과주식회사,식품제조가공업
19970310098147,후르츠키드,8801649110813,캔디류,한양제과주식회사,식품제조가공업
1998030808030,쥬스데이(Juice Day)포도를 통째로,8806124210835,과.채주스,한미사이언스(주),식품제조가공업
20030262041121,터키브레스트햄,8809013404049,프레스햄,에쓰푸드홀딩스 주식회사,축산물가공업-식육가공업
1996027501231,호박맛캔디,8805194000414,캔디류,(주)맛고을식품,식품제조가공업
1996027501231,호박맛캔디,8805194000414,캔디류,(주)맛고을식품,식품제조가공업
201005290345,볶음 해후,8809343500022,복합조미식품,(주)푸른정 식품,식품제조가공업
199503380151828,누네띠네군납,8801068263435,과자,주식회사 에스피씨삼립,식품제조가공업
200405260263,청결 고춧가루,8808140220003,고춧가루,나비골농협가공공장,식품제조가공업
1973034700370,로얄빠세롱화이트쵸코,8801244302910,초콜릿,로얄제과(주),식품제조가공업
200804760089,복분자숙성 오리훈제 슬라이스,8809285200240,햄,(주)팜덕 세븐(SEVEN)지점,축산물가공업-식육가공업
201005037045,연어포,8809311424145,조미건어포,(주)해성,식품제조가공업
199603470201,식용얼음,8809361350043,식용얼음,(주)동양냉동,식품제조가공업
201302621593,통불닭발,8809353680004,양념육,(주)제이닷피,축산물가공업-식육가공업
19920484128416,프리미엄꿀통팥양갱,8807999012463,캔디류,(주) 대두식품,식품제조가공업
1969008600362,후레쉬민트,8801062210275,추잉껌,롯데웰푸드(주),식품제조가공업
20090358099191,이츠웰 더덕무침,8809222959378,절임식품,(주)디미방,식품제조가공업
2003049702047,쌀튀밥강정,8809164090290,과자,한비즌,식품제조가공업
197303320011,산자,8805998886399,과자,명승제과,식품제조가공업
200401440413,자숙문어,8809418360001,기타 수산물가공품,케이씨글로벌(주),식품제조가공업
20050575003104,웰작고다치즈 54g,8801115634652,가공치즈,서울우유거창공장,축산물가공업-유가공업
200806072131,탕소스,8809376310032,복합조미식품,현푸드,식품제조가공업
200803382505,수제마늘빵,8809328800116,빵류,(주)자미원,식품제조가공업
2013052804144,깻잎참치마요네즈,8809047015952,즉석섭취식품,(주)현대푸드시스템,식품제조가공업
198402210103,미린다오렌지향,8801056060862,탄산음료,롯데칠성음료(주),식품제조가공업
2002062300992,유기농포도,8809125060249,과.채주스,퓨어플러스(주),식품제조가공업
2003047002313,다시맛본조선토종콩된장,8809141040904,한식된장,(주)해중실업,식품제조가공업
1981022700757,뼈로가는 칼슘두유 검은깨 진「眞」,8801121104200,원액두유,매일유업(주)광주공장,식품제조가공업
19730347003824,피렌체,8801244310601,캔디류,로얄제과(주),식품제조가공업
2008036039544,유가,8809194580938,캔디류,쌀로만제과,식품제조가공업
1987019005184,백설군만두,8801007067018,만두,씨제이제일제당(주),식품제조가공업
2013061430211,볶음참깨,8809392430226,기타가공품,삼양푸드주식회사,식품제조가공업
1992046113181,DONGWON 새참속찬만두,8801047311287,만두,(주)동원F&B,식품제조가공업
201004613031,커널스팝콘 버터,8809027550053,과자,(주)제이앤이 아산공장,식품제조가공업
1987046106842,와글와글 코코몽,8801111900492,과자,(주)크라운제과 아산공장,식품제조가공업
201104970232,얼큰한 웰미3,8809332680407,즉석조리식품,농업회사법인 삼우리(주),식품제조가공업
2008012801731,참민어,8809342369255,기타 수산물가공품,(주)은하수산 암남지점,식품제조가공업
19950129282359,맥선 초코도라야끼,8805522061315,기타가공품,사조동아원(주) 부산공장,식품제조가공업
1996037815890,마늘쫑무침,8809387004500,절임식품,참맛촌,식품제조가공업
1995056906714,녹두가루,8804010400018,곡류가공품,가야산종합식품,식품제조가공업
2012018844056,닭고기가슴살,8809377550369,포장육,(주)우보식품,식육포장처리업
197806140099,칸쵸,8801062516735,초콜릿가공품,롯데웰푸드(주),식품제조가공업
1994051201913,가마솥누룽지,8802854900206,곡류가공품,주식회사 대한식품,식품제조가공업
20070358224204,글루코사민 골드(전량 수출용),8809148008877,기타가공품,코스맥스엔비티(주),식품제조가공업
201302751332,찰보리빵,8809397600211,빵류,(주)발리푸드,식품제조가공업
199806270083,오미자꿀차,8802817022105,액상차,제주자연식품,식품제조가공업
19690086003338,빼빼로,8801062264810,초콜릿가공품,롯데웰푸드(주),식품제조가공업
19750443001142,오설록 웨딩그린티,8806403264122,침출차,(주)오설록농장,식품제조가공업
19750443001142,오설록 웨딩그린티,8806403264122,침출차,농업회사법인(주)오설록농장,식품제조가공업
1999020281714,칡냉면,8809393090023,숙면,영동식품,식품제조가공업
199505954339,유과,8803056000770,과자,무진식품,식품제조가공업
201303685994,해밀랑 모카골드 마일드 자판기용,8809397160005,커피,해밀(주),식품제조가공업
20100200052103,블루베리궁중두텁떡,8809188140537,떡류,(주)예당식품,식품제조가공업
2008044516135,좋은상품발사믹드레싱,8809258690290,소스,(주)동방푸디쓰,식품제조가공업
201101570188,무뼈양념닭발,8809411051562,양념육,주식회사 우보식품,축산물가공업-식육가공업
1999036826093,콜롬비아헤이즐넛향,8809002320138,커피,(주)구띠에커피,식품제조가공업
1991035514837,일반미떡국떡,8803560000617,떡류,(주)송학식품(제1공장),식품제조가공업
2011018112460,여주생식환,8809287660479,기타가공품,농업법인 주식회사 미산약초농장,식품제조가공업
1984060702818,동그랑땡,8801074253307,기타가공품,한성기업(주),식품제조가공업
2013024541829,육계도리,8809394441091,포장육,일영이팜영농조합법인(102FARM),식육포장처리업
2009047311011,광천해저김,8809275105791,조미김,(주)해저식품,식품제조가공업
[card-number],초코샌드,8801016336969,빵류,(주)샤니,식품제조가공업
201004940186,담수연자색양파즙,8809382930040,액상차,(주) 담수연,식품제조가공업
201201490865,야채맛어묵,8804006000079,어묵,(주)부산식품,식품제조가공업
1992036008256,"가마솥의누룽지, 누룽지, 하늘천따지가마솥에누룽지",8801980110008,곡류가공품,신동광제과주식회사,식품제조가공업
1992036008256,"가마솥의누룽지, 누룽지, 하늘천따지가마솥에누룽지",8801980110008,곡류가공품,신동광제과주식회사,식품제조가공업
19870190051109,육개장,8801007035888,기타가공품,씨제이제일제당(주),식품제조가공업
19830240007156,흑마늘찹쌀태양초고추장골드,8801389013252,고추장,(주)진미식품,식품제조가공업
19880311002210,조기어묵롤,8801066104051,어묵,(주)사조대림,식품제조가공업
19690086003151,롯데버블킹,8801062114313,추잉껌,롯데웰푸드(주),식품제조가공업
1990055412083,옛된장,8807327015128,한식된장,화미하회식품,식품제조가공업
2004054909664,멸치진국,8809160227331,소스,주식회사청우식품,식품제조가공업
19710275003949,미니꿀호떡,8801016341741,빵류,(주)샤니,식품제조가공업
197503700031,홍삼벌꿀,8801579100076,혼합음료,주식회사 원식품,식품제조가공업
19870190051109,육개장,8801007702919,기타가공품,씨제이제일제당(주),식품제조가공업
1983030801046,포켓몬스터DP버거？,8801062236770,캔디류,롯데웰푸드 주식회사,식품제조가공업
19920372190153,냉면장,8801558801468,소스,주식회사 움트리,식품제조가공업
19780614009286,드림카카오 56%,8801062267668,초콜릿,롯데웰푸드(주),식품제조가공업
200106083643,팝콘,8801797030025,과자,태양식품,식품제조가공업
19850433015831,모닝스틱,8801151018782,빵류,서울식품공업(주),식품제조가공업
2007036834936,청다함네모생선까스,8809335220013,기타 수산물가공품,주식회사 영인푸드,식품제조가공업
2007036834936,청다함네모생선까스,8809335220013,기타 수산물가공품,주식회사 영인푸드,식품제조가공업
2000044104368,MCC 고베식당 야채비프카레소스,8801121752258,소스,매일유업(주)영동공장,식품제조가공업
19880311002267,김밥 愛(애) 쏘옥,8801066513259,어묵,(주)사조대림,식품제조가공업
19930472027143,한울포기김치,8801316121739,김치,농업회사법인 주식회사 한울,식품제조가공업
1983061400346,매운맛 천하장사,8801077282403,어육소시지,(주)진주햄,식품제조가공업
19800347002332,미원맛소금,8801052171067,가공소금,대상(주)기흥공장,식품제조가공업
200606230721,지리산 우리밀,8809419130009,밀가루,지리산 우리밀농산 영농조합법인,식품제조가공업
19980257052296,무농약재배 꽈리고추로 만든 메추리알장조림,8801253129331,조림류,주식회사 일미농수산,식품제조가공업
201103951325,힐링복합분말현미효소,8809348790077,기타가공품,농업회사법인(주) 산들누리,식품제조가공업
199806077633,햇살순쇠고기육포,8809011640012,건조저장육류,(주)낙원미래식품,축산물가공업-식육가공업
1998049902163,외갓집회초장,8802422207065,혼합장,토당식품영농조합법인,식품제조가공업
2000047506946,담채원 열무물김치,8809334528165,김치,농업회사법인주식회사담채원,식품제조가공업
1971048700221,별뽀빠이,8801073207370,과자,삼양식품(주)익산공장,식품제조가공업
1998025705250,일가집오이피클,8801253124664,절임식품,주식회사 일미농수산,식품제조가공업
201102551791,쌀강정,8809341050239,과자,농정식품,식품제조가공업
201203324262,가온고춧가루(중국산),8809362840611,고춧가루,농업회사법인 가온에프에스주식회사,식품제조가공업
201201491801,바리스타아라비카,8809363800041,커피,주식회사 에이진,식품제조가공업
19970445144396,즐거운초코바나나케이크,8809188223537,빵류,씨제이푸드빌주식회사,식품제조가공업
2012018844058,닭고기봉,8809377550185,포장육,(주)우보식품,식육포장처리업
201303320058,타원형쌈무(와사비맛),8809398040016,절임식품,(주)햇살농가,식품제조가공업
2000037020127,고기왕만두,8808198900063,만두,농업회사법인(유)굿푸드,식품제조가공업
19970378043167,GOLDKAOLI-D GINSENG,8809027332864,기타가공품,케이지랩(주),식품제조가공업
199902425068,?톤아이스티믹스열대과일맛,8801619800553,고형차,(주)스윗티,식품제조가공업
1997049508625,종합캔디1,8801224120107,캔디류,매일제과산업(주),식품제조가공업
1975044300120,설록 둥굴레차,8801042155442,침출차,농업회사법인(주)오설록농장,식품제조가공업
1975044300120,설록 둥굴레차,8801042155442,침출차,(주)오설록농장,식품제조가공업
19830308010148,스카치소프트카라멜,8801062332656,캔디류,롯데웰푸드 주식회사,식품제조가공업
1998047601984,서주아이스주,8801206621011,아이스밀크,주식회사 서주,축산물가공업-유가공업
2005015438225,박하향캔디,8809046340017,캔디류,양지제과,식품제조가공업
1987015700173,와이즐렉 세이브(wiselect SAVE) 요구르트,8806371301782,발효유,(주)푸르밀,축산물가공업-유가공업
2006034704197,든든한 곡물라떼,8809071542394,고형차,주식회사 티젠,식품제조가공업
199503380153338,크림빵,8801068137866,빵류,주식회사 에스피씨삼립,식품제조가공업
2006036425951,내가파인 프리미엄 모카골드 커피믹스,8809380760182,커피,(주)코시스템,식품제조가공업
201305891339,참새우랑 김자반,8809399540027,기타 수산물가공품,에코아일랜드,식품제조가공업
196900860161,멜로니아,8801062413874,아이스밀크,롯데웰푸드(주),축산물가공업-유가공업
19960470037267,황진단액,8809332393857,인삼.홍삼음료,(주)한국인삼공사,식품제조가공업
197506210013,국화차,8805167009338,침출차,농업회사법인 쌍계명차 주식회사,식품제조가공업
1988055500819,옹가네찰고추장,8801039906026,고추장,(주)사조대림 영천공장,식품제조가공업
1991033808787,양지뜰햇버무리쌈장,8803775300113,혼합장,(주)세우,식품제조가공업
1998025705269,맛사각단무지,8801253129317,절임식품,주식회사 일미농수산,식품제조가공업
19920355108135,검은콩미숫가루,8804058100413,즉석섭취식품,태광푸드(주),식품제조가공업
1993028802640,모듬피클,8809058611839,절임식품,하나원,식품제조가공업
1993028802640,모듬피클,8809058611839,절임식품,하나원,식품제조가공업
1991050101734,삼각주먹밥용포장김,8801164127044,조미김,삼해상사(주)부안공장,식품제조가공업
199406122269,젓갈쌈장,8809324330600,양념젓갈,봉순이식품,식품제조가공업
19740433002106,홍삼캔디,8809319810902,캔디류,이화제과,식품제조가공업
2012037709712,정민옥감자초장아찌,8809372500147,절임식품,이일유 발효여행,식품제조가공업
199104450772025,화풍돈까스소스,8809024600171,소스,주식회사 동방푸드마스타,식품제조가공업
199603724108,솔모루미숫가루,8809063890021,기타가공품,청구식품(주),식품제조가공업
201006200963,녹원,8809413790018,기타발효음료,들꽃효소마을 영농조합법인,식품제조가공업
201002620757,마늘깐풍닭강정,8809390910010,분쇄가공육제품,세 진,축산물가공업-식육가공업
19980476002535,바베큐닭다리,8801492354495,햄,(주)하림,축산물가공업-식육가공업
19850433015316,피너츠샌드,8801151005621,빵류,서울식품공업(주),식품제조가공업
19920461131102,개성갈비만두,8801047314172,만두,(주)동원F&B,식품제조가공업
199901443964,감칠미,8809022350283,어묵,(주)대광에프앤씨,식품제조가공업
20080614587104,아워홈 사골곰탕,8809331509907,식육추출가공품,(주)아워홈,축산물가공업-식육가공업
1991051201110,김밥용김,8804029200012,조미김,해동식품,식품제조가공업
201101570184,오리고추장불고기,8809411050527,양념육,주식회사 우보식품,축산물가공업-식육가공업
19970368196110,발효다시마환,8809163862478,기타가공품,영농조합법인 한국생약조합,식품제조가공업
19930355035245,아몬드프로랑뗑,8805663018063,과자,(주)금촌베이커리,식품제조가공업
20050497034148,피코크참치김치덮밥,8809325750674,즉석조리식품,(주)천본,식품제조가공업
19960080359206,통밀영양가득곱게빻은밀가루,8801007072975,밀가루,씨제이제일제당(주),식품제조가공업
1999040401718,양양송이된장,8809105571116,된장,오색전통장,식품제조가공업
1999014439619,잡채어묵,8809022350467,어묵,(주)대광에프앤씨,식품제조가공업
20090311271264,떠먹는피자 고구마무스,8809331508788,즉석조리식품,(주)아워홈,식품제조가공업
[card-number],해바라기유,8801045446042,해바라기유,주식회사 오뚜기,식품제조가공업
1993061906537,사조 포도씨유 참치,8801075008593,기타 수산물가공품,사조산업(주)고성공장,식품제조가공업
200904871117,해나드리고춧가루,8809298143107,고춧가루,신미 푸드,식품제조가공업
19710275003619,땅콩크림샌드,8801016351009,빵류,(주)샤니,식품제조가공업
1985036001721,오양창란젓,8801088420290,양념젓갈,(주)사조오양 안성공장,식품제조가공업
1995034702430,소고기볶음고추장,8804758100812,혼합장,주식회사 상촌식품,식품제조가공업
1999026202525,닭가슴살육포,8809255390223,건조저장육류,대성조리쿡,축산물가공업-식육가공업
201205952326,통앤풍 환,8809364500063,기타가공품,마실골식품,식품제조가공업
201205952326,통앤풍 환,8809364500063,기타가공품,마실골식품,식품제조가공업
2003044504238,5無주스100%유기농NFC포도,8809135304005,과.채주스,(주)웰팜,식품제조가공업
201304730242,두 번 구운 김밥김,8809000349070,기타 수산물가공품,(주)해촌상사,식품제조가공업
201003557137,장단콩청국장,8809307670006,청국장,장단콩청정식품,식품제조가공업
199103700643,감자수제비,8809272320050,숙면,(주)마들식품,식품제조가공업
201003623485,유기농현미쌀과자,8809161130302,과자,자연과나,식품제조가공업
1991045804710,맛있는 재래식된장,8801007053387,된장,씨제이제일제당(주),식품제조가공업
1981014400332,통통밴댕이양념구이,8804408960261,조미건어포,용주물산,식품제조가공업
19780368002269,홍삼음료,8801056001285,인삼.홍삼음료,롯데칠성음료(주),식품제조가공업
19910501017111,초사리돌김(조미구이김),8801164127419,조미김,삼해상사(주)부안공장,식품제조가공업
1997037204484,찹쌀가루,8802864200679,곡류가공품,(주)신영푸드,식품제조가공업
19900275002237,크래시앙,8801047512240,어묵,(주)동원F＆B,식품제조가공업
20060347161116,들기름향 가득 전통 재래김,8809331503301,조미김,(주)아워홈,식품제조가공업
1976026200269,미노스바나나맛우유,8801115134930,가공유,서울우유협동조합 안산공장,축산물가공업-유가공업
201301690022,무뼈닭발,8809386100067,포장육,갑이식품,식육포장처리업
201204020263,황금빛하늘내린황태포,8809360179034,건어포,용대황태연합단 대륭영농조합법인,식품제조가공업
19690364004139,고구마맛전분,8801169160084,기타가공품,한국에스비식품(주),식품제조가공업
2001022709115,케익롱롱,8801620051135,빵류,(주)파고다에프에스,식품제조가공업
2003026203520,꿀맛돈목심왕구이,8809347801231,빵류,농업회사법인 꿀맛나는세상 주식회사,축산물가공업-식육가공업
2012044504454,캡사이신분말,8809365580866,복합조미식품,(주)티알아이,식품제조가공업
1997035556923,칠갑산쫄면,8801759000806,숙면,칠갑농산 주식회사,식품제조가공업
2011044702733,무말랭이,8809403061661,과.채가공품,농업회사법인(주)단양농특산,식품제조가공업
1983061400332,천하장사,8801077530207,어육소시지,(주)진주햄,식품제조가공업
2008037900950,바나나과즙우유,8809350883019,가공유,주식회사 서울에프엔비,축산물가공업-유가공업
19850433015872,통망고,8801151020747,빵류,서울식품공업(주),식품제조가공업
201304670062,기채운발효홍삼액,8809380570095,인삼.홍삼음료,(주)금산인삼공사,식품제조가공업
1989049900935,순창매실회초장,8809051470396,소스,(주)순창마을,식품제조가공업
1973028800610,포카리스웨트,8801097178113,혼합음료,동아오츠카(주),식품제조가공업
1996045927346,포도씨유대천김,8805724268826,조미김,동이김,식품제조가공업
200805200661,사평기정떡,8809271740019,떡류,농업회사법인주식회사사평기정떡,식품제조가공업
200804872901,3070 가시오가피 양파즙,8809257550014,액상차,(주)삼화웰빙,식품제조가공업
1986058904330,동서커피1호,8801037022506,커피,동서식품(주),식품제조가공업
20000380147154,식물의향기감비소,8809384140188,기타가공품,양우바이오 주식회사,식품제조가공업
2006014907620,새우젓,8809371270027,양념젓갈,에스엔푸드(SN FOOD),식품제조가공업
19690086003145,롯데화이트 이,8801062211609,추잉껌,롯데웰푸드(주),식품제조가공업
200603582001,햇님마을 볶음참깨,8809002410266,기타 농산가공품,농업회사법인(주)영양F&S,식품제조가공업
19720288002933,3분 삼계죽,8801045300245,과.채가공품,주식회사 오뚜기,식품제조가공업
2013032046210,자연올 배 고추장,8809401870227,고추장,자연그대로 영농조합법인,식품제조가공업
200304582431,신대정단무지,8809295360033,절임식품,신대정식품,식품제조가공업
201300861761,아이러브펫(반려동물소독수)/엄마가 좋아하는 주방지킴이(주방기구 소독수),8809383840034,차아염소산수,(주)에이치오씨엘,식품첨가물제조업
1996037815849,오징어쌈장,8809387001080,양념젓갈,참맛촌,식품제조가공업
2010034706017,모카카푸치노,8804751654114,커피,(주)씨즈커피코리아,식품제조가공업
1987046106863,콘?,8801111610469,과자,(주)크라운제과 아산공장,식품제조가공업
200703205227,육포맛오징어,8801149403309,조미건어포,썬푸드,식품제조가공업
200506170887,해표대두유(콩기름),8801039914151,콩기름(대두유),(주)사조대림 칠서공장,식품제조가공업
201004930606,아마씨드프리미엄아마씨오일,8809264553220,기타식물성유지,농업회사법인(주)쌈지에프앤비,식품제조가공업
1996047003737,봉밀절편홍삼,8809332392539,당절임,(주)한국인삼공사,식품제조가공업
1986058904338,맥심웰빙1/2칼로리오리지날커피믹스,8801037043587,커피,동서식품(주),식품제조가공업
1992037219051,쇠고기 볶음고추장,8801558701225,혼합장,주식회사 움트리,식품제조가공업
20060347041133,티젠 감잎차,8809071540840,침출차,주식회사 티젠,식품제조가공업
2011019962916,훈제연어슬라이스,8809354230079,기타 수산물가공품,진승글로벌푸드주식회사,식품제조가공업
19850433015834,초코칩소보로,8801151220086,빵류,서울식품공업(주),식품제조가공업
2006046402160,복음자리 무농약유자로 만든 차,8805999258034,액상차,주식회사 대상다이브스,식품제조가공업
19780614009261,롯데에어셀,8801062271078,밀크초콜릿,롯데웰푸드(주),식품제조가공업
200605880177,족발훈제바베큐,8809226810873,햄,(주)씨지엠,축산물가공업-식육가공업
2011018112464,삼백초진액,8809287660585,액상차,농업법인 주식회사 미산약초농장,식품제조가공업
1996034701912,이십곡 미숫가루,8802115000935,곡류가공품,다원,식품제조가공업
